Feature1,Feature2,Label
-2.9013057761849077,7.550771180066203,0
-3.5800901211138623,9.496758543441507,0
4.620862628325413,0.9706403193029232,1
5.593880599721304,2.62456093524653,1
2.614736249570494,2.1596239987101598,1
5.5903026744141515,1.3962660282783288,1
-4.116680857613978,9.198919986730626,0
5.452740955067061,2.602798525864344,1
-2.9698363940125376,10.071408354417237,0
3.439582429172325,1.6386684480997835,1
-1.593795505350676,9.343037237858006,0
6.793061293739658,1.2058221210526825,1
3.8216581529946287,4.065556959626193,1
-2.267235351486716,7.101005883540523,0
-3.9877196134201776,8.294441919803614,0
-1.7707310430573397,9.185654409388292,0
5.917543732016526,1.3815982951049022,1
-1.9223405292524798,11.2047417540083,0
5.330022827939214,1.5719492120548957,1
6.829681769445774,1.1648713985855805,1
-3.3559913411211553,7.499438903512457,0
-3.348415146275389,8.705073752347108,0
5.08369826437433,2.7478037373700688,1
-2.3360166972015683,9.399603507927159,0
-3.2924509153889874,8.692224611992646,0
-3.186119623358709,9.62596241703919,0
5.210769346921269,3.108735324121331,1
-3.417221698573961,7.60198242686303,0
4.531118687771244,2.3748814060396732,1
6.091022444023143,2.932440510025939,1
-1.3506020440453461,8.19360380984661,0
4.167946970438668,3.062120280908098,1
4.685450676131915,1.3215693363349148,1
-3.038957826819789,9.527553561311677,0
3.120508870274088,1.4889356110744807,1
4.645122535946284,2.020150277705474,1
-4.234115455565783,8.45199859895735,0
5.5121994729487795,2.1565116896790837,1
-2.281737688448621,10.321428882480749,0
-3.3987120526782735,8.198475843232883,0
-2.300334028047995,7.054616004318546,0
-2.2587047727068734,9.360734337695297,0
3.191794494730777,0.5657059095641768,1
4.70968092121812,1.5878560870789717,1
6.272290140159736,0.5430283059800993,1
-2.9883718608980403,8.828627151534505,0
4.950786401826106,3.448525900890284,1
-1.5458214938084285,9.42706705513482,0
4.981634812005261,3.8493405231566182,1
4.324609591587755,2.7321389044339996,1
4.73687480122082,2.5683267093776454,1
4.964045188716543,1.8430266295730475,1
-0.62301172184222,9.18886394103016,0
-2.7326604083786012,9.728286622290414,0
-3.4838792932800717,9.801370731940773,0
-3.6155325970587784,7.818079504117651,0
-1.68713746305826,10.911079110852269,0
-2.45098890460675,7.871315830367698,0
4.621365700235711,1.6845110450205936,1
-2.4174368465172478,7.026717213597429,0
5.154926522534149,5.825901174595453,1
-3.189222344631241,9.246539825359324,0
-3.4286218572865534,10.564220533215861,0
4.488093741192518,2.5614868904253085,1
5.819318956949388,1.5039940318360272,1
4.618977242263953,2.090497067249514,1
-2.2130773459881743,9.275341400378212,0
4.7041588553235645,0.8954249060114259,1
2.926744307137224,3.327042058106145,1
-2.5439093927579934,7.845608090578789,0
4.199834349531118,2.1039102612268232,1
-4.4279688383517914,8.987772252749105,0
-3.6601912004750528,9.389984146543993,0
-2.8519121395795195,8.212008858976702,0
6.405333076509198,2.3781513949016877,1
-2.978672008987702,9.556846171784287,0
3.9780923714597134,2.825603018736956,1
5.797989709728169,2.7648323779036676,1
4.422197633000881,3.071946535927922,1
-2.728869510890262,9.371398699710069,0
-3.746148333930832,7.693829515114045,0
-2.2951038789225464,7.768547349486333,0
-2.035959998479205,8.94145721554145,0
-2.147802017544336,10.55232269466429,0
-2.581207744633084,10.017819026090345,0
3.9245751269681333,2.652767432875408,1
-2.9726153158652124,8.548556374628065,0
3.9214346149756656,1.7597225322288848,1
-2.6704833347187593,9.41833698501286,0
-2.743350997776086,8.78014917124914,0
5.326139026602615,0.36045381275108035,1
-3.7005011202553986,9.670839736832152,0
-2.5862993324668544,9.355438103014965,0
4.050514079283889,2.8227717809617565,1
-2.7545857390556208,8.260549963840832,0
4.715683394421828,1.2960079724286202,1
-2.2516472323299856,8.939840212432154,0
